Categoría,Tipología,Descripción,Casuística,Área responsable concepto,Información a solicitar
Problemas con el producto,Cupo Rotativo - Negación del producto,Rechazo de solicitudes relacionadas con cupos rotativos por políticas internas de la entidad.,,,
Problemas con el producto,Estado de la Tarjeta,"Consultas o problemas relacionados con el estado actual de una tarjeta, como bloqueos o activaciones pendientes.",,,
Problemas con el producto,Extractos Tarjetas Efipago - solicitud de movimientos mayores a un mes VIP,Solicitudes de clientes VIP para obtener extractos de tarjetas Efipago con movimientos superiores a un mes.,,,
Problemas con el producto,Negación del producto,Denegación de solicitudes de productos financieros por motivos generales.,,,
Problemas con el producto,Negación del producto - Segmento de Riesgo,Solicitudes rechazadas debido a políticas de riesgo establecidas por la entidad.,,,
Problemas con el producto,Tarjetas retenidas,Incidencias donde las tarjetas del cliente fueron retenidas en cajeros automáticos o puntos de servicio.,,,
Problemas con el producto,Transacciones no reconocidas,"Transacciones no identificadas por el cliente en cualquier canal, requiriendo investigación y resolución.",,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - BBVA NET,Reclamaciones por transacciones no autorizadas realizadas a través del portal BBVA NET.,,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - Cambiazo,Casos en los que un tercero sustituyó la tarjeta del cliente por otra para realizar transacciones no autorizadas.,,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - Fishing,"Reclamos por fraudes relacionados con phishing, donde los datos del cliente fueron utilizados sin autorización.",,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - Hurto o Perdida,Transacciones no autorizadas realizadas tras el robo o pérdida de tarjetas u otros instrumentos financieros.,,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - Otro banco,Incidencias relacionadas con transacciones desconocidas realizadas a través de otros bancos.,,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - Posible clonación,Reclamaciones por transacciones no autorizadas debido a la posible clonación de tarjetas o cuentas.,,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas - Vishing,Casos relacionados con fraudes mediante llamadas telefónicas (vishing) donde el cliente no reconoce transacciones realizadas.,,No aplica,No aplica
Problemas con el producto,Transacciones no reconocidas BBVA Móvil,Reclamaciones de transacciones no autorizadas o reconocidas por el cliente a través de la aplicación BBVA Móvil.,,No aplica,No aplica
Problemas con pagos,Pago de cheque falsificado o irregular,Incidencias relacionadas con cheques falsificados o con irregularidades que afectaron las operaciones del cliente.,,,
Problemas con pagos,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,TRANSFERENCIAS INTERBANCARIAS Y PAGOS DE OBLIGACIONES INSCRITAS DE OTRAS ENTIDADES.,Back Call Center,"1. Consultar los movimientos en las opciones de 3270 (B401- KTLO -WD69)
2. Identificar la trasnferencia y agrupar los datos de la transaccion.
3. Verificar si la transacción tuvo reintegro, si tiene reintegro se debe enviar SPC"
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,PSE:  El pago de este tipo de facturas se genera de forma inmediata.,Back Call Center,"1. Consultar los movimientos en las opciones de 3270 (B401)
2. Identificar en KTLO el CUS
3. Verificar si la transacción fue exitosa o rechazada con reintegro en la plataforma de PSE, se debe enviar respuesta. "
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,PSE:  El pago de este tipo de facturas se genera de forma inmediata. No registra reintegro.,Operaciones ACH,"4. Verificar los movimientos en el producto BBVA si no registra el reintegro,  se escala a ACH  incluyendo los datos de la operación."
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,RECARGAS Y PAGO DE FACTURAS:,Back Call Center,"1. Consultar los movimientos en las opciones de 3270 (B401 KTLO)
2. Identificar el pago o recarga.
3. Verificar si la transacción está exitosa o rechazada con reintegro, se debe enviar respuesta"
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,PAGO DE FACTURAS (FACTURAS ACUEDUCTO),Operaciones Tarjetas,"1. Consultar los movimientos en las opciones de 3270 (B401)
2. Identificar el pago o recarga y agrupar los datos de la transaccion.
3. Validar el descuento en la cuenta y el concepro del débito                                                
4. APLICA PAGO REC FACT
5. Verificar si cumple con la politica de PMM.
6. Para Acueducto: Si el monto supera PMM, Validar cintas de recaudo, si no registra operación pero si está el debito en la cuenta enviar a concepto OPERATIVE PAYMENT SYSTEM, si la operación registra en cintas de recaudo finalizar como transacción exitosa."
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,Transferencias o pagos propios (BBVA). La transferencia se visualiza en 3270 como exitosa.,Back Call Center,"1. Consultar los movimientos en las opciones de 3270 (B401 KTLO)
2. Identificar la operación
3. Verificar si la transacción está exitosa o rechazada con reintegro, se debe enviar respuesta"
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,Transferencias o pagos propios (BBVA). La transferencia no se visualiza en 3270 como exitosa.,Proveedor NTTDATA,"1. Consultar los movimientos en las opciones de 3270 (B401)
2. Identificar la operación
3. Si el producto se encuentra bloqueado o la transacción fue rechazada y no tuvo reintegro se debe reasignar a NTT Data                             "
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,Transferencias TRANSFI YA. La transferencia se visualiza exitosa en 3270.,Back Call Center,"1. Consultar los movimientos en las opciones de 3270 (B401 KTLO)
2. Identificar la operación
3. Verificar si la transacción está exitosa o rechazada con reintegro, se debe enviar respuesta"
,Pago debitado y no aplicado,Pagos descontados de la cuenta del cliente que no fueron reflejados en el producto o servicio correspondiente.,Transferencias TRANSFI YA. La transferencia no se visualiza exitosa en 3270.,Operaciones ACH,"4. Verificar los movimientos en el producto BBVA si no registra el reintegro,  se escala a ACH  incluyendo los datos de la operación."
Problemas con pagos,Pago debitado y no aplicado recaudo nacional,Incidencias relacionadas con pagos debitados pero no aplicados correctamente en procesos de recaudo nacional.,,,
Problemas con pagos,Pago duplicado,"Casos en los que un pago fue procesado más de una vez, generando cobros duplicados.",,,
Problemas con pagos,Pago mal aplicado,Situaciones en las que un pago fue registrado en una cuenta o producto incorrecto.,,,
Problemas con pagos,Pago masivo,Consultas o incidencias relacionadas con pagos de alto volumen o procesados en bloque.,,,
Problemas con pagos,Pago no aplicado,Casos en los que un pago efectuado no se refleja en el sistema o cuenta correspondiente.,,,
Problemas con pagos,Pago reversado,Situaciones en las que un pago realizado fue revertido y requiere verificación o ajuste.,,,
Problemas con pagos,Pagos por PSE VIP,Incidencias relacionadas con pagos realizados a través de la plataforma PSE para clientes VIP.,,,
Problemas con pagos,Penalidad por pago anticipado,Consultas o quejas relacionadas con penalidades aplicadas por pagos anticipados en productos financieros.,,,
Problemas técnicos,Fallas del sistema,Interrupciones o errores en los sistemas tecnológicos que afectan la operación bancaria.,,,
Problemas técnicos,Fallas o inoportunidad en el proceso de vinculación,Dificultades o demoras durante el proceso de vinculación de nuevos clientes o productos.,,,
Problemas técnicos,Fallas red oficina,Problemas técnicos en la red de oficinas que afectan la prestación de servicios a los clientes.,,,
Problemas técnicos,Sistema Débito de cuenta CNB no pago,Incidencia relacionada con el sistema de débito automático de cuentas CNB cuando no se realiza el pago correspondiente.,,,
Reliquidación,Reliquidación intereses cdts oficial ejerc anter,,,,
Reliquidación,Reliquidación intereses CDTs oficial ejercicio anterior,Ajustes en los intereses de CDTs emitidos por entidades oficiales correspondientes al año anterior.,,,
Reliquidación,Reliquidación intereses CDTs privado ejercicio anterior,Corrección de cálculos de intereses generados en Certificados de Depósito a Término (CDTs) de clientes privados en el ejercicio anterior.,,,
Reliquidación,Reliquidación intereses privado ejercicio anterior,Revisión y ajuste de intereses generados en productos financieros de clientes privados correspondientes al ejercicio anterior.,,,
Seguros,Endosos de seguros,Atención a solicitudes de cambios en los titulares o beneficiarios de pólizas de seguro existentes.,,,
Seguros,Liquidación de seguros,Proceso para liquidar pólizas de seguro al finalizar su vigencia o por cancelación anticipada.,,,
Seguros,Seguros,"Gestión de consultas, incidencias o solicitudes relacionadas con seguros adquiridos a través de la entidad.",,,
Servicios Digitales y Canales,Imposibilidad acceder al servicio,Caso relacionado con la imposibilidad de los clientes para acceder a servicios bancarios o productos debido a problemas técnicos o restricciones.,,,
Servicios Digitales y Canales,Otros servicios,"Gestión de solicitudes o consultas que no se clasifican en las categorías habituales, abarcando temas diversos según las necesidades del cliente.",,,
Servicios Digitales y Canales,Servicio brindado call center,"Evaluación de la calidad del servicio brindado por el call center, incluyendo atención al cliente y resolución de casos.",,,
Solicitudes,Solicitud ajustes o Revisión casas de cobranzas,"Revisión de casos gestionados por casas de cobranza, incluyendo ajustes o correcciones necesarias en las cuentas.",,,
Solicitudes,Solicitud de acuerdo de pago o Normalización,"Petición para establecer acuerdos de pago o normalizar una deuda pendiente, asegurando términos claros y viables para ambas partes.",,,
Solicitudes,Solicitud de Audios,"Gestión de solicitudes para obtener grabaciones de interacciones realizadas en el call center, utilizadas como evidencia o referencia.",,,
Solicitudes,Solicitud de Disminución de Tasa Actual - Retención,Petición para reducir la tasa de interés o retención aplicada a un crédito u obligación financiera.,,,
Solicitudes,Solicitud de Exclusión Gestión de cobranza,Solicitud para excluir cuentas específicas de los procesos de gestión de cobranza debido a acuerdos o casos especiales.,,,
Solicitudes,Solicitud detalle Comisiones - Circular 012,"Provisión de información detallada sobre las comisiones aplicadas, en cumplimiento con la Circular 012.",,,
Solicitudes,Solicitudes por reclamaciones de contribuyentes,"Gestión de reclamaciones realizadas por contribuyentes relacionadas con pagos, retenciones o impuestos.",,,
Tarjetas,Activación de tarjeta,"Procedimiento para habilitar una tarjeta nueva o reactivar una tarjeta bloqueada, asegurando su correcto funcionamiento.",,,
Tarjetas,Bloqueo de tarjeta,"Proceso para bloquear tarjetas de manera inmediata en caso de pérdida, robo o actividad sospechosa.",,,
Tarjetas,Cupo rotativo - El cliente no recibe extracto,Atención de solicitudes de clientes sobre la falta de envío o recepción del extracto correspondiente a su cupo rotativo.,,,
Tarjetas,Información tarjetas o claves no entregadas VIP,"Gestión de información sobre tarjetas o claves que no han sido entregadas a clientes VIP, asegurando la pronta resolución del problema.",,,
Transacciones,Cobro comisión retiros ATM,"Revisión de casos en los que se cobraron comisiones por retiros en cajeros automáticos, verificando si la transacción corresponde al cobro estipulado.",,,
Transacciones,Debitó y no entrego cajero nivel siete,"Incidencia en cajeros de nivel siete donde se realizó el débito de una cuenta, pero no se entregó el dinero solicitado.",,,
Transacciones,Debitó y no entrego cajero otras redes,Caso relacionado con transacciones en cajeros automáticos de otras redes en las que se debitó un monto pero no se entregó el efectivo.,,,
Transacciones,Verificar cargo y/o abono por Depósito electrónico,Confirmación de la correcta aplicación de cargos y abonos derivados de transacciones de depósito electrónico en cuentas estándar.,,,
Transacciones,Verificar cargo y/o abono por Depósito electrónico Premium,Verificación específica de transacciones electrónicas en cuentas Premium para garantizar la correcta aplicación de depósitos o abonos.,,,
Transacciones,Verificar cargo y/o abono por Depósito electrónico VIP,"Revisión de transacciones de depósito electrónico asociadas a cuentas VIP, asegurando que los cargos o abonos se reflejen correctamente.",,,
